0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@9.2.0
2 info using node@v18.19.1
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:/usr/share/nodejs/npm/npmrc Completed in 4ms
6 timing config:load:builtin Completed in 4ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:/home/admin/dashboard/admin-dashboard/.npmrc Completed in 0ms
10 timing config:load:project Completed in 1ms
11 timing config:load:file:/home/admin/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 1ms
16 timing config:load Completed in 10ms
17 timing npm:load:configload Completed in 10ms
18 timing npm:load:mkdirpcache Completed in 1ms
19 timing npm:load:mkdirplogs Completed in 0ms
20 verbose title npm ci
21 verbose argv "ci"
22 timing npm:load:setTitle Completed in 1ms
23 timing config:load:flatten Completed in 3ms
24 timing npm:load:display Completed in 4ms
25 verbose logfile logs-max:10 dir:/home/admin/.npm/_logs/2025-05-15T07_06_19_520Z-
26 verbose logfile /home/admin/.npm/_logs/2025-05-15T07_06_19_520Z-debug-0.log
27 timing npm:load:logFile Completed in 7ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 24ms
31 silly logfile start cleaning logs, removing 1 files
32 timing config:load:flatten Completed in 1ms
33 timing arborist:ctor Completed in 1ms
34 silly logfile done cleaning log files
35 timing idealTree:init Completed in 1ms
36 timing idealTree:userRequests Completed in 0ms
37 silly idealTree buildDeps
38 timing idealTree:#root Completed in 0ms
39 timing idealTree:node_modules/@tailwindcss/oxide-wasm32-wasi Completed in 0ms
40 timing idealTree:buildDeps Completed in 1ms
41 timing idealTree:fixDepFlags Completed in 0ms
42 timing idealTree Completed in 10ms
43 timing npm-ci:rm Completed in 228ms
44 timing reify:loadTrees Completed in 4ms
45 timing reify:diffTrees Completed in 7ms
46 silly reify moves {}
47 timing reify:retireShallow Completed in 1ms
48 timing reify:createSparse Completed in 18ms
49 verbose reify failed optional dependency /home/admin/dashboard/admin-dashboard/node_modules/@tailwindcss/oxide-wasm32-wasi
50 silly reify mark deleted [
50 silly reify   '/home/admin/dashboard/admin-dashboard/node_modules/@tailwindcss/oxide-wasm32-wasi'
124 verbose reify failed optional dependency /home/admin/dashboard/admin-dashboard/node_modules/@rollup/rollup-android-arm64
125 silly reify mark deleted [
125 silly reify   '/home/admin/dashboard/admin-dashboard/node_modules/@rollup/rollup-android-arm64'
125 silly reify ]
126 verbose reify failed optional dependency /home/admin/dashboard/admin-dashboard/node_modules/@rollup/rollup-android-arm-eabi
127 silly reify mark deleted [
127 silly reify   '/home/admin/dashboard/admin-dashboard/node_modules/@rollup/rollup-android-arm-eabi'
127 silly reify ]
128 verbose reify failed optional dependency /home/admin/dashboard/admin-dashboard/node_modules/@esbuild/win32-x64
129 silly reify mark deleted [
129 silly reify   '/home/admin/dashboard/admin-dashboard/node_modules/@esbuild/win32-x64'
129 silly reify ]
130 verbose reify failed optional dependency /home/admin/dashboard/admin-dashboard/node_modules/@esbuild/win32-ia32
131 silly reify mark deleted [
131 silly reify   '/home/admin/dashboard/admin-dashboard/node_modules/@esbuild/win32-ia32'
131 silly reify ]
132 verbose reify failed optional dependency /home/admin/dashboard/admin-dashboard/node_modules/@esbuild/win32-arm64
133 silly reify mark deleted [
133 silly reify   '/home/admin/dashboard/admin-dashboard/node_modules/@esbuild/win32-arm64'
133 silly reify ]
134 verbose reify failed optional dependency /home/admin/dashboard/admin-dashboard/node_modules/@esbuild/sunos-x64
135 silly reify mark deleted [
135 silly reify   '/home/admin/dashboard/admin-dashboard/node_modules/@esbuild/sunos-x64'
135 silly reify ]
136 verbose reify failed optional dependency /home/admin/dashboard/admin-dashboard/node_modules/@esbuild/openbsd-x64
137 silly reify mark deleted [
137 silly reify   '/home/admin/dashboard/admin-dashboard/node_modules/@esbuild/openbsd-x64'
137 silly reify ]
138 verbose reify failed optional dependency /home/admin/dashboard/admin-dashboard/node_modules/@esbuild/openbsd-arm64
139 silly reify mark deleted [
139 silly reify   '/home/admin/dashboard/admin-dashboard/node_modules/@esbuild/openbsd-arm64'
139 silly reify ]
140 verbose reify failed optional dependency /home/admin/dashboard/admin-dashboard/node_modules/@esbuild/netbsd-x64
141 silly reify mark deleted [
141 silly reify   '/home/admin/dashboard/admin-dashboard/node_modules/@esbuild/netbsd-x64'
141 silly reify ]
142 verbose reify failed optional dependency /home/admin/dashboard/admin-dashboard/node_modules/@esbuild/netbsd-arm64
143 silly reify mark deleted [
143 silly reify   '/home/admin/dashboard/admin-dashboard/node_modules/@esbuild/netbsd-arm64'
143 silly reify ]
144 verbose reify failed optional dependency /home/admin/dashboard/admin-dashboard/node_modules/@esbuild/linux-s390x
145 silly reify mark deleted [
145 silly reify   '/home/admin/dashboard/admin-dashboard/node_modules/@esbuild/linux-s390x'
145 silly reify ]
146 verbose reify failed optional dependency /home/admin/dashboard/admin-dashboard/node_modules/@esbuild/linux-riscv64
147 silly reify mark deleted [
147 silly reify   '/home/admin/dashboard/admin-dashboard/node_modules/@esbuild/linux-riscv64'
147 silly reify ]
148 verbose reify failed optional dependency /home/admin/dashboard/admin-dashboard/node_modules/@esbuild/linux-ppc64
149 silly reify mark deleted [
149 silly reify   '/home/admin/dashboard/admin-dashboard/node_modules/@esbuild/linux-ppc64'
149 silly reify ]
150 verbose reify failed optional dependency /home/admin/dashboard/admin-dashboard/node_modules/@esbuild/linux-mips64el
151 silly reify mark deleted [
151 silly reify   '/home/admin/dashboard/admin-dashboard/node_modules/@esbuild/linux-mips64el'
151 silly reify ]
152 verbose reify failed optional dependency /home/admin/dashboard/admin-dashboard/node_modules/@esbuild/linux-loong64
153 silly reify mark deleted [
153 silly reify   '/home/admin/dashboard/admin-dashboard/node_modules/@esbuild/linux-loong64'
153 silly reify ]
154 verbose reify failed optional dependency /home/admin/dashboard/admin-dashboard/node_modules/@esbuild/linux-ia32
155 silly reify mark deleted [
155 silly reify   '/home/admin/dashboard/admin-dashboard/node_modules/@esbuild/linux-ia32'
155 silly reify ]
156 verbose reify failed optional dependency /home/admin/dashboard/admin-dashboard/node_modules/@esbuild/linux-arm64
157 silly reify mark deleted [
157 silly reify   '/home/admin/dashboard/admin-dashboard/node_modules/@esbuild/linux-arm64'
157 silly reify ]
158 verbose reify failed optional dependency /home/admin/dashboard/admin-dashboard/node_modules/@esbuild/linux-arm
159 silly reify mark deleted [
159 silly reify   '/home/admin/dashboard/admin-dashboard/node_modules/@esbuild/linux-arm'
159 silly reify ]
160 verbose reify failed optional dependency /home/admin/dashboard/admin-dashboard/node_modules/@esbuild/freebsd-x64
161 silly reify mark deleted [
161 silly reify   '/home/admin/dashboard/admin-dashboard/node_modules/@esbuild/freebsd-x64'
161 silly reify ]
162 verbose reify failed optional dependency /home/admin/dashboard/admin-dashboard/node_modules/@esbuild/freebsd-arm64
163 silly reify mark deleted [
163 silly reify   '/home/admin/dashboard/admin-dashboard/node_modules/@esbuild/freebsd-arm64'
163 silly reify ]
164 verbose reify failed optional dependency /home/admin/dashboard/admin-dashboard/node_modules/@esbuild/darwin-x64
165 silly reify mark deleted [
165 silly reify   '/home/admin/dashboard/admin-dashboard/node_modules/@esbuild/darwin-x64'
165 silly reify ]
166 verbose reify failed optional dependency /home/admin/dashboard/admin-dashboard/node_modules/@esbuild/darwin-arm64
167 silly reify mark deleted [
167 silly reify   '/home/admin/dashboard/admin-dashboard/node_modules/@esbuild/darwin-arm64'
167 silly reify ]
168 verbose reify failed optional dependency /home/admin/dashboard/admin-dashboard/node_modules/@esbuild/android-x64
169 silly reify mark deleted [
169 silly reify   '/home/admin/dashboard/admin-dashboard/node_modules/@esbuild/android-x64'
169 silly reify ]
170 verbose reify failed optional dependency /home/admin/dashboard/admin-dashboard/node_modules/@esbuild/android-arm64
171 silly reify mark deleted [
171 silly reify   '/home/admin/dashboard/admin-dashboard/node_modules/@esbuild/android-arm64'
171 silly reify ]
172 verbose reify failed optional dependency /home/admin/dashboard/admin-dashboard/node_modules/@esbuild/android-arm
173 silly reify mark deleted [
173 silly reify   '/home/admin/dashboard/admin-dashboard/node_modules/@esbuild/android-arm'
173 silly reify ]
174 verbose reify failed optional dependency /home/admin/dashboard/admin-dashboard/node_modules/@esbuild/aix-ppc64
175 silly reify mark deleted [
175 silly reify   '/home/admin/dashboard/admin-dashboard/node_modules/@esbuild/aix-ppc64'
175 silly reify ]
176 timing reifyNode:node_modules/lightningcss-win32-x64-msvc Completed in 82ms
177 timing reifyNode:node_modules/lightningcss-win32-arm64-msvc Completed in 82ms
178 timing reifyNode:node_modules/lightningcss-linux-arm64-musl Completed in 82ms
179 timing reifyNode:node_modules/lightningcss-linux-arm64-gnu Completed in 82ms
180 timing reifyNode:node_modules/lightningcss-linux-arm-gnueabihf Completed in 82ms
181 timing reifyNode:node_modules/lightningcss-freebsd-x64 Completed in 82ms
182 timing reifyNode:node_modules/lightningcss-darwin-x64 Completed in 83ms
183 timing reifyNode:node_modules/lightningcss-darwin-arm64 Completed in 83ms
184 timing reifyNode:node_modules/fsevents Completed in 81ms
185 timing reifyNode:node_modules/@tailwindcss/oxide-win32-x64-msvc Completed in 76ms
186 timing reifyNode:node_modules/@tailwindcss/oxide-win32-arm64-msvc Completed in 76ms
187 timing reifyNode:node_modules/@tailwindcss/oxide-linux-arm64-musl Completed in 75ms
188 timing reifyNode:node_modules/@tailwindcss/oxide-linux-arm64-gnu Completed in 75ms
189 timing reifyNode:node_modules/@tailwindcss/oxide-linux-arm-gnueabihf Completed in 75ms
190 timing reifyNode:node_modules/@tailwindcss/oxide-freebsd-x64 Completed in 75ms
191 timing reifyNode:node_modules/@tailwindcss/oxide-darwin-x64 Completed in 75ms
192 timing reifyNode:node_modules/@tailwindcss/oxide-darwin-arm64 Completed in 75ms
193 timing reifyNode:node_modules/@tailwindcss/oxide-android-arm64 Completed in 76ms
194 timing reifyNode:node_modules/@rollup/rollup-win32-x64-msvc Completed in 76ms
195 timing reifyNode:node_modules/@rollup/rollup-win32-ia32-msvc Completed in 76ms
196 timing reifyNode:node_modules/@rollup/rollup-win32-arm64-msvc Completed in 76ms
197 timing reifyNode:node_modules/@rollup/rollup-linux-s390x-gnu Completed in 76ms
198 timing reifyNode:node_modules/@rollup/rollup-linux-riscv64-musl Completed in 76ms
199 timing reifyNode:node_modules/@rollup/rollup-linux-riscv64-gnu Completed in 75ms
200 timing reifyNode:node_modules/@rollup/rollup-linux-powerpc64le-gnu Completed in 75ms
201 timing reifyNode:node_modules/@rollup/rollup-linux-loongarch64-gnu Completed in 75ms
202 timing reifyNode:node_modules/@rollup/rollup-linux-arm64-musl Completed in 75ms
203 timing reifyNode:node_modules/@rollup/rollup-linux-arm64-gnu Completed in 75ms
204 timing reifyNode:node_modules/@rollup/rollup-linux-arm-musleabihf Completed in 75ms
205 timing reifyNode:node_modules/@rollup/rollup-linux-arm-gnueabihf Completed in 75ms
206 timing reifyNode:node_modules/@rollup/rollup-freebsd-x64 Completed in 76ms
207 timing reifyNode:node_modules/@rollup/rollup-freebsd-arm64 Completed in 76ms
208 timing reifyNode:node_modules/@rollup/rollup-darwin-x64 Completed in 76ms
209 timing reifyNode:node_modules/@rollup/rollup-darwin-arm64 Completed in 76ms
210 timing reifyNode:node_modules/@rollup/rollup-android-arm64 Completed in 76ms
211 timing reifyNode:node_modules/@rollup/rollup-android-arm-eabi Completed in 76ms
212 timing reifyNode:node_modules/@esbuild/win32-x64 Completed in 74ms
213 timing reifyNode:node_modules/@esbuild/win32-ia32 Completed in 74ms
214 timing reifyNode:node_modules/@esbuild/win32-arm64 Completed in 74ms
215 timing reifyNode:node_modules/@esbuild/sunos-x64 Completed in 74ms
216 timing reifyNode:node_modules/@esbuild/openbsd-x64 Completed in 74ms
217 timing reifyNode:node_modules/@esbuild/openbsd-arm64 Completed in 74ms
218 timing reifyNode:node_modules/@esbuild/netbsd-x64 Completed in 75ms
219 timing reifyNode:node_modules/@esbuild/netbsd-arm64 Completed in 75ms
220 timing reifyNode:node_modules/@esbuild/linux-s390x Completed in 74ms
221 timing reifyNode:node_modules/@esbuild/linux-riscv64 Completed in 74ms
222 timing reifyNode:node_modules/@esbuild/linux-ppc64 Completed in 74ms
223 timing reifyNode:node_modules/@esbuild/linux-mips64el Completed in 74ms
224 timing reifyNode:node_modules/@esbuild/linux-loong64 Completed in 74ms
225 timing reifyNode:node_modules/@esbuild/linux-ia32 Completed in 74ms
226 timing reifyNode:node_modules/@esbuild/linux-arm64 Completed in 74ms
227 timing reifyNode:node_modules/@esbuild/linux-arm Completed in 74ms
228 timing reifyNode:node_modules/@esbuild/freebsd-x64 Completed in 74ms
229 timing reifyNode:node_modules/@esbuild/freebsd-arm64 Completed in 74ms
230 timing reifyNode:node_modules/@esbuild/darwin-x64 Completed in 74ms
231 timing reifyNode:node_modules/@esbuild/darwin-arm64 Completed in 74ms
232 timing reifyNode:node_modules/@esbuild/android-x64 Completed in 74ms
233 timing reifyNode:node_modules/@esbuild/android-arm64 Completed in 75ms
234 timing reifyNode:node_modules/@esbuild/android-arm Completed in 75ms
235 timing reifyNode:node_modules/@esbuild/aix-ppc64 Completed in 75ms
236 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 855ms
237 timing auditReport:getReport Completed in 860ms
238 silly audit report {}
239 timing auditReport:init Completed in 0ms
240 timing reify:audit Completed in 862ms
241 timing reifyNode:node_modules/universalify Completed in 928ms
242 timing reifyNode:node_modules/shebang-command Completed in 927ms
243 timing reifyNode:node_modules/ms Completed in 926ms
244 timing reifyNode:node_modules/normalize-range Completed in 926ms
245 timing reifyNode:node_modules/default-browser-id Completed in 923ms
246 timing reifyNode:node_modules/bundle-name Completed in 924ms
247 timing reifyNode:node_modules/strip-final-newline Completed in 938ms
248 timing reifyNode:node_modules/shebang-regex Completed in 937ms
249 timing reifyNode:node_modules/run-applescript Completed in 938ms
250 timing reifyNode:node_modules/@vue/babel-helper-vue-transform-on Completed in 929ms
251 timing reifyNode:node_modules/path-key Completed in 938ms
252 timing reifyNode:node_modules/parse-ms Completed in 938ms
253 timing reifyNode:node_modules/npm-run-path Completed in 939ms
254 timing reifyNode:node_modules/define-lazy-prop Completed in 934ms
255 timing reifyNode:node_modules/convert-source-map Completed in 934ms
256 timing reifyNode:node_modules/lru-cache Completed in 940ms
257 timing reifyNode:node_modules/@sindresorhus/merge-streams Completed in 933ms
258 timing reifyNode:node_modules/is-wsl Completed in 941ms
259 timing reifyNode:node_modules/is-unicode-supported Completed in 941ms
260 timing reifyNode:node_modules/is-stream Completed in 941ms
261 timing reifyNode:node_modules/is-plain-obj Completed in 941ms
262 timing reifyNode:node_modules/yallist Completed in 951ms
263 timing reifyNode:node_modules/pretty-ms Completed in 950ms
264 timing reifyNode:node_modules/default-browser Completed in 945ms
265 timing reifyNode:node_modules/npm-run-path/node_modules/path-key Completed in 951ms
266 timing reifyNode:node_modules/@polka/url Completed in 941ms
267 timing reifyNode:node_modules/@babel/plugin-syntax-import-meta Completed in 939ms
268 timing reifyNode:node_modules/js-tokens Completed in 950ms
269 timing reifyNode:node_modules/which Completed in 958ms
270 timing reifyNode:node_modules/is-inside-container Completed in 952ms
271 timing reifyNode:node_modules/is-docker Completed in 953ms
272 timing reifyNode:node_modules/yoctocolors Completed in 959ms
273 timing reifyNode:node_modules/vite-hot-client Completed in 958ms
274 timing reifyNode:node_modules/unicorn-magic Completed in 958ms
275 timing reifyNode:node_modules/picocolors Completed in 956ms
276 timing reifyNode:node_modules/perfect-debounce Completed in 957ms
277 timing reifyNode:node_modules/@types/estree Completed in 952ms
278 timing reifyNode:node_modules/@babel/helper-plugin-utils Completed in 946ms
279 timing reifyNode:node_modules/@babel/helper-optimise-call-expression Completed in 946ms
280 timing reifyNode:node_modules/@babel/helper-annotate-as-pure Completed in 946ms
281 timing reifyNode:node_modules/@babel/plugin-syntax-jsx Completed in 947ms
282 timing reifyNode:node_modules/@babel/helper-skip-transparent-expression-wrappers Completed in 946ms
283 timing reifyNode:node_modules/@babel/plugin-syntax-typescript Completed in 947ms
284 timing reifyNode:node_modules/@alloc/quick-lru Completed in 947ms
285 timing reifyNode:node_modules/@babel/plugin-syntax-import-attributes Completed in 948ms
286 timing reifyNode:node_modules/@babel/plugin-syntax-decorators Completed in 948ms
287 timing reifyNode:node_modules/globals Completed in 962ms
288 timing reifyNode:node_modules/sirv Completed in 967ms
289 timing reifyNode:node_modules/graceful-fs Completed in 963ms
290 timing reifyNode:node_modules/@vue/compiler-ssr Completed in 961ms
291 timing reifyNode:node_modules/@vue/babel-plugin-resolve-type Completed in 961ms
292 timing reifyNode:node_modules/@tailwindcss/oxide Completed in 959ms
293 timing reifyNode:node_modules/jsonfile Completed in 966ms
294 timing reifyNode:node_modules/mrmime Completed in 968ms
295 timing reifyNode:node_modules/@babel/code-frame Completed in 955ms
296 timing reifyNode:node_modules/figures Completed in 969ms
297 timing reifyNode:node_modules/debug Completed in 967ms
298 timing reifyNode:node_modules/@babel/helper-replace-supers Completed in 959ms
299 timing reifyNode:node_modules/@babel/helper-member-expression-to-functions Completed in 959ms
300 timing reifyNode:node_modules/update-browserslist-db Completed in 978ms
301 timing reifyNode:node_modules/@babel/helper-string-parser Completed in 962ms
302 timing reifyNode:node_modules/open Completed in 978ms
303 timing reifyNode:node_modules/@vue/devtools-shared Completed in 975ms
304 timing reifyNode:node_modules/totalist Completed in 985ms
305 timing reifyNode:node_modules/detect-libc Completed in 976ms
306 timing reifyNode:node_modules/cross-spawn Completed in 976ms
307 timing reifyNode:node_modules/isexe Completed in 982ms
308 timing reifyNode:node_modules/tinyglobby Completed in 996ms
309 timing reifyNode:node_modules/gensync Completed in 994ms
310 timing reifyNode:node_modules/birpc Completed in 995ms
311 timing reifyNode:node_modules/semver Completed in 1005ms
312 timing reifyNode:node_modules/node-releases Completed in 1004ms
313 timing reifyNode:node_modules/@babel/plugin-proposal-decorators Completed in 993ms
314 timing reifyNode:node_modules/copy-anything Completed in 1001ms
315 timing reifyNode:node_modules/jsesc Completed in 1005ms
316 timing reifyNode:node_modules/postcss-value-parser Completed in 1013ms
317 timing reifyNode:node_modules/@jridgewell/set-array Completed in 1001ms
318 timing reifyNode:node_modules/@jridgewell/resolve-uri Completed in 1001ms
319 timing reifyNode:node_modules/@babel/helper-validator-identifier Completed in 1002ms
320 timing reifyNode:node_modules/@babel/helper-validator-option Completed in 1002ms
321 timing reifyNode:node_modules/mitt Completed in 1016ms
322 timing reifyNode:node_modules/human-signals Completed in 1014ms
323 timing reifyNode:node_modules/escalade Completed in 1016ms
324 timing reifyNode:node_modules/rfdc Completed in 1025ms
325 timing reifyNode:node_modules/@vue/babel-plugin-jsx Completed in 1017ms
326 timing reifyNode:node_modules/@tailwindcss/postcss Completed in 1017ms
327 timing reifyNode:node_modules/vite-plugin-vue-inspector Completed in 1029ms
328 timing reifyNode:node_modules/hookable Completed in 1036ms
329 timing reifyNode:node_modules/@vue/devtools-core Completed in 1035ms
330 timing reifyNode:node_modules/is-what Completed in 1044ms
331 timing reifyNode:node_modules/@vue/shared Completed in 1039ms
332 timing reifyNode:node_modules/fraction.js Completed in 1043ms
333 timing reifyNode:node_modules/error-stack-parser-es Completed in 1043ms
334 timing reifyNode:node_modules/picomatch Completed in 1050ms
335 timing reifyNode:node_modules/@vue/devtools-core/node_modules/nanoid Completed in 1044ms
336 timing reifyNode:node_modules/browserslist Completed in 1057ms
337 timing reifyNode:node_modules/@antfu/utils Completed in 1054ms
338 timing reifyNode:node_modules/get-stream Completed in 1070ms
339 timing reifyNode:node_modules/@babel/helper-module-imports Completed in 1068ms
340 timing reifyNode:node_modules/@tailwindcss/node Completed in 1105ms
341 timing reifyNode:node_modules/@babel/compat-data Completed in 1101ms
342 timing reifyNode:node_modules/esbuild Completed in 1118ms
343 timing reifyNode:node_modules/chownr Completed in 1115ms
344 timing reifyNode:node_modules/@jridgewell/gen-mapping Completed in 1114ms
345 timing reifyNode:node_modules/@rollup/pluginutils Completed in 1119ms
346 timing reifyNode:node_modules/pathe Completed in 1130ms
347 timing reifyNode:node_modules/kolorist Completed in 1129ms
348 timing reifyNode:node_modules/@vitejs/plugin-vue Completed in 1125ms
349 timing reifyNode:node_modules/@ampproject/remapping Completed in 1119ms
350 timing reifyNode:node_modules/@jridgewell/sourcemap-codec Completed in 1125ms
351 timing reifyNode:node_modules/@babel/helper-compilation-targets Completed in 1122ms
352 timing reifyNode:node_modules/electron-to-chromium Completed in 1135ms
353 timing reifyNode:node_modules/@isaacs/fs-minipass Completed in 1126ms
354 timing reifyNode:node_modules/tapable Completed in 1144ms
355 timing reifyNode:node_modules/tar/node_modules/yallist Completed in 1145ms
356 timing reifyNode:node_modules/estree-walker Completed in 1140ms
357 timing reifyNode:node_modules/@babel/plugin-transform-typescript Completed in 1140ms
358 timing reifyNode:node_modules/@babel/template Completed in 1146ms
359 timing reifyNode:node_modules/@jridgewell/trace-mapping Completed in 1152ms
360 timing reifyNode:node_modules/source-map-js Completed in 1165ms
361 timing reifyNode:node_modules/nanoid Completed in 1164ms
362 timing reifyNode:node_modules/@babel/helper-module-transforms Completed in 1150ms
363 timing reifyNode:node_modules/minizlib Completed in 1172ms
364 timing reifyNode:node_modules/@vue/server-renderer Completed in 1170ms
365 timing reifyNode:node_modules/minipass Completed in 1176ms
366 timing reifyNode:node_modules/@vue/reactivity Completed in 1171ms
367 timing reifyNode:node_modules/signal-exit Completed in 1185ms
368 timing reifyNode:node_modules/@sec-ant/readable-stream Completed in 1175ms
369 timing reifyNode:node_modules/json5 Completed in 1185ms
370 timing reifyNode:node_modules/@vue/devtools-kit Completed in 1183ms
371 timing reifyNode:node_modules/magic-string Completed in 1189ms
372 timing reifyNode:node_modules/lightningcss Completed in 1191ms
373 timing reifyNode:node_modules/@vue/compiler-core Completed in 1185ms
374 timing reifyNode:node_modules/@babel/helper-create-class-features-plugin Completed in 1193ms
375 timing reifyNode:node_modules/superjson Completed in 1209ms
376 timing reifyNode:node_modules/@vue/compiler-dom Completed in 1213ms
377 timing reifyNode:node_modules/fs-extra Completed in 1217ms
378 timing reifyNode:node_modules/fdir Completed in 1218ms
379 timing reifyNode:node_modules/@vue/runtime-core Completed in 1225ms
380 timing reifyNode:node_modules/speakingurl Completed in 1253ms
381 timing reifyNode:node_modules/enhanced-resolve Completed in 1252ms
382 timing reifyNode:node_modules/postcss Completed in 1279ms
383 timing reifyNode:node_modules/csstype Completed in 1275ms
384 timing reifyNode:node_modules/tailwindcss Completed in 1286ms
385 timing reifyNode:node_modules/@vue/runtime-dom Completed in 1291ms
386 timing reifyNode:node_modules/mkdirp Completed in 1300ms
387 timing reifyNode:node_modules/@babel/generator Completed in 1312ms
388 timing reifyNode:node_modules/entities Completed in 1342ms
389 timing reifyNode:node_modules/autoprefixer Completed in 1350ms
390 timing reifyNode:node_modules/@babel/traverse Completed in 1360ms
391 timing reifyNode:node_modules/@babel/parser Completed in 1365ms
392 timing reifyNode:node_modules/jiti Completed in 1394ms
393 timing reifyNode:node_modules/@vue/compiler-sfc Completed in 1397ms
394 timing reifyNode:node_modules/@rollup/rollup-linux-x64-musl Completed in 1400ms
395 timing reifyNode:node_modules/@rollup/rollup-linux-x64-gnu Completed in 1406ms
396 timing reifyNode:node_modules/@tailwindcss/oxide-linux-x64-gnu Completed in 1444ms
397 timing reifyNode:node_modules/@tailwindcss/oxide-linux-x64-musl Completed in 1446ms
398 timing reifyNode:node_modules/vue Completed in 1464ms
399 timing reifyNode:node_modules/rollup Completed in 1487ms
400 timing reifyNode:node_modules/vite Completed in 1498ms
401 timing reifyNode:node_modules/execa Completed in 1506ms
402 timing reifyNode:node_modules/@babel/core Completed in 1497ms
403 timing reifyNode:node_modules/vite-plugin-inspect Completed in 1562ms
404 timing reifyNode:node_modules/@babel/helpers Completed in 1552ms
405 timing reifyNode:node_modules/tar Completed in 1595ms
406 timing reifyNode:node_modules/@babel/types Completed in 1613ms
407 timing reifyNode:node_modules/vite-plugin-vue-devtools Completed in 1631ms
408 timing reifyNode:node_modules/lightningcss-linux-x64-musl Completed in 1656ms
409 timing reifyNode:node_modules/lightningcss-linux-x64-gnu Completed in 1657ms
410 timing reifyNode:node_modules/@esbuild/linux-x64 Completed in 1657ms
411 timing reifyNode:node_modules/caniuse-lite Completed in 1745ms
412 timing reify:unpack Completed in 1756ms
413 timing reify:unretire Completed in 0ms
414 timing build:queue Completed in 9ms
415 timing build:link:node_modules/@babel/parser Completed in 7ms
416 timing build:link:node_modules/@vue/devtools-core/node_modules/nanoid Completed in 4ms
417 timing build:link:node_modules/esbuild Completed in 6ms
418 timing build:link:node_modules/is-inside-container Completed in 6ms
419 timing build:link:node_modules/is-docker Completed in 6ms
420 timing build:link:node_modules/jiti Completed in 6ms
421 timing build:link:node_modules/autoprefixer Completed in 6ms
422 timing build:link:node_modules/browserslist Completed in 6ms
423 timing build:link:node_modules/json5 Completed in 5ms
424 timing build:link:node_modules/mkdirp Completed in 5ms
425 timing build:link:node_modules/nanoid Completed in 5ms
426 timing build:link:node_modules/rollup Completed in 5ms
427 timing build:link:node_modules/jsesc Completed in 5ms
428 timing build:link:node_modules/update-browserslist-db Completed in 5ms
429 timing build:link:node_modules/vite Completed in 5ms
430 timing build:link:node_modules/which Completed in 4ms
431 timing build:link:node_modules/semver Completed in 5ms
432 timing build:link Completed in 7ms
433 info run @tailwindcss/oxide@4.1.6 postinstall node_modules/@tailwindcss/oxide node ./scripts/install.js
434 info run esbuild@0.25.4 postinstall node_modules/esbuild node install.js
435 info run esbuild@0.25.4 postinstall { code: 0, signal: null }
436 timing build:run:postinstall:node_modules/esbuild Completed in 151ms
437 info run @tailwindcss/oxide@4.1.6 postinstall { code: 0, signal: null }
438 timing build:run:postinstall:node_modules/@tailwindcss/oxide Completed in 193ms
439 timing build:run:postinstall Completed in 194ms
440 timing build:deps Completed in 210ms
441 timing build Completed in 210ms
442 timing reify:build Completed in 211ms
443 timing reify:trash Completed in 4ms
444 timing reify Completed in 2060ms
445 silly ADD node_modules/yoctocolors
446 silly ADD node_modules/yallist
447 silly ADD node_modules/which
448 silly ADD node_modules/vue
449 silly ADD node_modules/vite-plugin-vue-inspector
450 silly ADD node_modules/vite-plugin-vue-devtools
451 silly ADD node_modules/vite-plugin-inspect
452 silly ADD node_modules/vite-hot-client
453 silly ADD node_modules/vite
454 silly ADD node_modules/update-browserslist-db
455 silly ADD node_modules/universalify
456 silly ADD node_modules/unicorn-magic
457 silly ADD node_modules/totalist
458 silly ADD node_modules/tinyglobby
459 silly ADD node_modules/tar
460 silly ADD node_modules/tar/node_modules/yallist
461 silly ADD node_modules/tapable
462 silly ADD node_modules/tailwindcss
463 silly ADD node_modules/superjson
464 silly ADD node_modules/strip-final-newline
465 silly ADD node_modules/speakingurl
466 silly ADD node_modules/source-map-js
467 silly ADD node_modules/sirv
468 silly ADD node_modules/signal-exit
469 silly ADD node_modules/shebang-regex
470 silly ADD node_modules/shebang-command
471 silly ADD node_modules/semver
472 silly ADD node_modules/run-applescript
473 silly ADD node_modules/rollup
474 silly ADD node_modules/rfdc
475 silly ADD node_modules/pretty-ms
476 silly ADD node_modules/postcss-value-parser
477 silly ADD node_modules/postcss
478 silly ADD node_modules/picomatch
479 silly ADD node_modules/picocolors
480 silly ADD node_modules/perfect-debounce
481 silly ADD node_modules/pathe
482 silly ADD node_modules/path-key
483 silly ADD node_modules/parse-ms
484 silly ADD node_modules/open
485 silly ADD node_modules/npm-run-path
486 silly ADD node_modules/npm-run-path/node_modules/path-key
